Task,Image,CommandLine,TargetFilename,ImageLoaded,PipeName,QueryName,EventType
17,C:\Program Files\PowerShell\7\pwsh.exe,-,-,-,\dotnet-diagnostic-8200,-,CreatePipe
17,C:\Program Files\PowerShell\7\pwsh.exe,-,-,-,\PSHost.133499782794190546.8200.DefaultAppDomain.pwsh,-,CreatePipe
1,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,"""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -Version 5.1 -s -NoLogo -NoProfile",-,-,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\ntdll.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\kernel32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\KernelBase.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\msvcrt.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\oleaut32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\msvcp_win.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\ucrtbase.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\combase.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\user32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\rpcrt4.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\win32u.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\advapi32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\gdi32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\sechost.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\gdi32full.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\ole32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\imm32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\atl.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\shlwapi.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\mscoree.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\kernel.appcore.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\version.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\vcruntime140_1_clr0400.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\bcryptprimitives.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\987f639e2113a820112aca65fb12396c\mscorlib.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\cryptsp.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\rsaenh.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\cryptbase.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\bcrypt.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System\dedc75453f6b39c0f80a287688f47235\System.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\e3013ba86dd01d9f859709f6610faf32\System.Core.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\71f686c3d776806735400597c933fe4a\Microsoft.PowerShell.ConsoleHost.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\clbcatq.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\shell32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\windows.storage.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\WinTypes.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\SHCore.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wintrust.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\crypt32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\msasn1.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\amsi.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\userenv.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wldp.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\profapi.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23110.3-0\MpOAV.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\gpapi.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\msisip.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wshext.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\AppxSip.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\WindowsPowerShell\v1.0\pwrshsip.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\ws2_32.dll,-,-,-
17,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,-,\PSHost.133499782633423067.13348.DefaultAppDomain.powershell,-,CreatePipe
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Manaa57fc8cc#\b0548d813000e0d023836c42ae51b549\System.Management.Automation.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\psapi.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Mf49f6405#\f3f077562906f51c22cb602a9cfa5df1\Microsoft.Management.Infrastructure.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\738775552c79c4b772d096fca8287c7d\System.Management.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\secur32.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\sspicli.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\dff33f01d1f7a9fba7edaee6ac1d3e14\System.DirectoryServices.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23110.3-0\MpClient.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\f583596890ce60e630b7ff21ba05a597\System.Xml.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Numerics\08ab32f51a9f605fad68226bd714636c\System.Numerics.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Data\2e74fe69a085f58c09082967734858ab\System.Data.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\Microsoft.NET\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Configuration\20be5c7cdf114db6fbb19e95f2043272\System.Configuration.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P6f792626#\949c56b9c86f241813dac764b85cd5e8\Microsoft.PowerShell.Security.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\64fe445415bf7ba09e8b762e2ef48c41\System.Transactions.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\Microsoft.NET\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\diasymreader.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pae3498d9#\8a03d7d017f2d1a37a74c2c8fd560f72\Microsoft.PowerShell.Commands.Management.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\6a48fd9cb82b5e41b57033ba125f58ed\System.Configuration.Install.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P521220ea#\1f54ea608a3bbccdd765a86a3700d8b0\Microsoft.PowerShell.Commands.Utility.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\595f4c0315a558197f4bd7d53dacaf74\System.Drawing.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\f443d8df444525c5334b67cea18e81f6\System.Windows.Forms.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Serv759bfb78#\e8deeac4c0b5c58fef2ff6948b7d5d46\System.ServiceProcess.ni.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WMINet_Utils.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wbemcomn.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wbem\wbemprox.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\mswsock.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wbem\wmiutils.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\dnsapi.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\IPHLPAPI.DLL,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\nsi.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\NapiNSP.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\FWPUCLNT.DLL,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\rasadhlp.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wbem\wbemsvc.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\pnrpnsp.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wbem\fastprox.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\winrnr.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\wshbth.dll,-,-,-
7,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,C:\Windows\System32\nlansp_c.dll,-,-,-
13,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-,-,-,-,-,SetValue
1,C:\Windows\System32\wevtutil.exe,"""C:\WINDOWS\system32\wevtutil.exe"" query-events C:\Users\Christian\Desktop\tesi_magistrale\pwsh-execution-analysis\evtx1\output4.evtx /logfile /element:root",-,-,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\wevtutil.exe,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\ntdll.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\kernel32.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\KernelBase.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\msvcp_win.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\ucrtbase.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\oleaut32.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\combase.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\rpcrt4.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\SHCore.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\sechost.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\advapi32.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\msvcrt.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\bcrypt.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\kernel.appcore.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\bcryptprimitives.dll,-,-,-
7,C:\Windows\System32\wevtutil.exe,-,-,C:\Windows\System32\wevtapi.dll,-,-,-
17,C:\Program Files\PowerShell\7\pwsh.exe,-,-,-,\dotnet-diagnostic-13348,-,CreatePipe
17,C:\Program Files\PowerShell\7\pwsh.exe,-,-,-,\PSHost.133499783097113330.13348.DefaultAppDomain.pwsh,-,CreatePipe
1,C:\Windows\System32\netsh.exe,"""C:\WINDOWS\system32\netsh.exe"" http show urlacl",-,-,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\ntdll.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\netsh.exe,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\kernel32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\KernelBase.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\msvcrt.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\oleaut32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\msvcp_win.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\ucrtbase.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\combase.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\rpcrt4.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\kernel.appcore.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\ws2_32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\IPHLPAPI.DLL,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\cfgmgr32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\ifmon.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\crypt32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\cryptsp.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\sechost.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\advapi32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\mprapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\user32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\win32u.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\sstpcfg.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\gdi32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\gdi32full.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\FWPUCLNT.DLL,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\rtutils.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\rasmontr.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\rasman.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\ole32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\imm32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\bcrypt.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\rasapi32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\prxyqry.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\ncrypt.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\mobilenetworking.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\ntasn1.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\mfc42u.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\shlwapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\shell32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\nsi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\dhcpcsvc.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\winnsi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\dnsapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\authfwcfg.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\fwpolicyiomgr.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\tdh.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\FirewallAPI.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\userenv.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\fwbase.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\dhcpcmonitor.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\cabinet.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\profapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\dot3cfg.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\cryptbase.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\wlanapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\winhttp.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\dot3api.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\onex.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\SHCore.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\mswsock.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\wevtapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\eappcfg.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\bcryptprimitives.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\uxtheme.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\eappprxy.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\windows.storage.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\WinTypes.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\mfc42.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\msasn1.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\fwcfg.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\hnetmon.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\netshell.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\NetSetupApi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\netiohlp.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\netprofm.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\nettrace.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\nshhttp.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\httpapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\nshipsec.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\winipsec.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\activeds.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\Wldap32.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\polstore.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\nshwfp.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\p2pnetsh.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\P2P.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\rpcnsh.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\WcnNetsh.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\whhelper.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\wlancfg.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\wshelper.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\wwancfg.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\WwanPrfl.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\wwapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\wcmapi.dll,-,-,-
7,C:\Windows\System32\netsh.exe,-,-,C:\Windows\System32\mprmsg.dll,-,-,-
